                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.2857,                 3.0548,                 1.6684,                0.01176,                0.77916,                0.17234,                0.09023,                 1.5971,                 3.0444,                 1.3029,                0.00056,                0.00056,                0.00056
                      1,                  1.657,                 1.8272,                 1.2635,                0.12348,                0.27061,                0.12367,                0.06192,                  1.586,                 3.3752,                 1.5097,              0.0011344,              0.0011344,              0.0011344
                      2,                 1.6258,                 1.6701,                 1.2495,                0.65537,                0.52255,                0.52097,                 0.2786,                 1.6647,                 2.2328,                 1.5093,               0.001703,               0.001703,               0.001703
                      3,                 1.6121,                 1.6325,                 1.2725,                0.73477,                0.50389,                0.59874,                0.32495,                 1.5879,                 1.9583,                 1.5799,              0.0019703,              0.0019703,              0.0019703
                      4,                  1.542,                 1.5474,                  1.223,                0.52511,                0.48834,                0.45017,                 0.2283,                 1.6556,                 1.9139,                 1.5838,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.5166,                 1.4714,                  1.209,                0.57363,                0.51322,                0.50366,                0.27873,                 1.5773,                 1.8827,                 1.4116,              0.0019604,              0.0019604,              0.0019604
                      6,                  1.512,                 1.3953,                 1.2129,                 0.6679,                0.56765,                0.58756,                0.29723,                 1.6045,                  1.926,                 1.3737,              0.0019505,              0.0019505,              0.0019505
                      7,                 1.4804,                  1.376,                 1.1934,                0.73504,                0.61742,                0.69504,                0.38747,                 1.5082,                 1.6395,                 1.3428,              0.0019406,              0.0019406,              0.0019406
                      8,                 1.4326,                 1.2805,                 1.1588,                0.79443,                0.61431,                0.69837,                0.40169,                  1.416,                 1.4476,                 1.2983,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.4651,                 1.3171,                 1.2046,                0.71605,                0.63142,                 0.6846,                0.39658,                 1.3913,                 1.5973,                 1.2669,              0.0019208,              0.0019208,              0.0019208
                     10,                 1.4239,                 1.2754,                 1.1655,                0.81718,                0.62208,                 0.7227,                0.42547,                 1.4152,                 1.3476,                 1.2686,              0.0019109,              0.0019109,              0.0019109
                     11,                 1.4437,                  1.245,                 1.1631,                0.74867,                0.65321,                0.74578,                0.43879,                 1.3653,                 1.2736,                 1.2256,               0.001901,               0.001901,               0.001901
                     12,                 1.3899,                 1.2117,                 1.1465,                0.75038,                0.69984,                0.76982,                 0.4485,                 1.3762,                 1.4529,                 1.2397,              0.0018911,              0.0018911,              0.0018911
                     13,                 1.3942,                  1.197,                 1.1549,                0.71388,                0.68294,                0.72902,                0.40417,                  1.461,                 1.2641,                 1.2668,              0.0018812,              0.0018812,              0.0018812
                     14,                 1.3986,                 1.1775,                 1.1322,                0.77298,                0.68118,                0.75389,                0.42883,                 1.4104,                 1.2829,                 1.2592,              0.0018713,              0.0018713,              0.0018713
                     15,                 1.3834,                 1.1826,                 1.1562,                0.76686,                0.68585,                0.76744,                0.44847,                 1.4226,                  1.314,                 1.2577,              0.0018614,              0.0018614,              0.0018614
                     16,                 1.3551,                 1.1324,                 1.1213,                0.75882,                0.69673,                0.76576,                0.46004,                 1.3464,                 1.1904,                 1.2066,              0.0018515,              0.0018515,              0.0018515
                     17,                 1.3252,                 1.1087,                 1.1127,                0.75545,                0.69829,                0.77658,                0.46273,                 1.3325,                 1.1418,                 1.2211,              0.0018416,              0.0018416,              0.0018416
                     18,                 1.3485,                  1.146,                 1.1275,                0.77819,                0.67658,                0.77054,                 0.4705,                  1.326,                 1.1714,                 1.1974,              0.0018317,              0.0018317,              0.0018317
                     19,                 1.3219,                 1.1183,                 1.0989,                  0.781,                0.70993,                0.77681,                0.46709,                 1.3707,                 1.1845,                 1.2306,              0.0018218,              0.0018218,              0.0018218
                     20,                 1.3527,                 1.1045,                 1.1332,                0.77089,                0.72213,                0.79327,                0.47136,                 1.3304,                 1.1523,                 1.1974,              0.0018119,              0.0018119,              0.0018119
                     21,                 1.3535,                 1.1313,                 1.1212,                0.76911,                0.66563,                0.76491,                0.44837,                 1.4052,                 1.2264,                  1.283,               0.001802,               0.001802,               0.001802
                     22,                 1.3061,                 1.0534,                 1.1042,                0.79739,                0.69207,                0.78141,                 0.4561,                 1.4247,                 1.3762,                 1.2504,              0.0017921,              0.0017921,              0.0017921
                     23,                 1.3196,                 1.0671,                  1.101,                 0.7754,                0.75272,                0.82023,                0.51683,                 1.2781,                0.99695,                 1.1907,              0.0017822,              0.0017822,              0.0017822
                     24,                 1.2785,                 1.0384,                 1.1012,                0.80479,                0.75659,                0.82227,                 0.5069,                 1.2959,                  1.025,                 1.1859,              0.0017723,              0.0017723,              0.0017723
                     25,                 1.3056,                 1.0747,                 1.0973,                0.79082,                0.74184,                0.81951,                 0.5115,                 1.2839,                 1.0414,                 1.2012,              0.0017624,              0.0017624,              0.0017624
                     26,                 1.2996,                 1.0368,                 1.0891,                0.81404,                0.74205,                0.83192,                0.52295,                 1.2727,                  1.049,                  1.187,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.2661,                 1.0581,                  1.085,                0.80139,                0.67774,                0.76899,                0.45896,                 1.3551,                 1.1356,                 1.2054,              0.0017426,              0.0017426,              0.0017426
                     28,                  1.265,                 1.0103,                 1.0787,                0.79365,                0.69673,                0.79131,                0.48437,                 1.3523,                 1.0453,                 1.2196,              0.0017327,              0.0017327,              0.0017327
                     29,                 1.2915,                 1.0087,                 1.0888,                0.77988,                0.78796,                0.83477,                0.51014,                 1.3356,                 1.0083,                 1.2115,              0.0017228,              0.0017228,              0.0017228
                     30,                 1.2491,                0.96808,                 1.0668,                 0.8487,                0.74154,                0.85407,                0.53665,                 1.2622,                0.91939,                 1.1718,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.2625,                0.98015,                 1.0753,                0.75719,                0.67963,                0.75198,                0.44154,                 1.4125,                 1.4614,                 1.2671,               0.001703,               0.001703,               0.001703
                     32,                 1.2456,                0.95905,                 1.0758,                0.79707,                0.73301,                0.82619,                0.51476,                 1.3334,                 1.0143,                 1.2163,              0.0016931,              0.0016931,              0.0016931
                     33,                 1.2381,                0.94986,                 1.0638,                0.84046,                0.72919,                0.84653,                0.54832,                  1.249,                0.92516,                 1.1566,              0.0016832,              0.0016832,              0.0016832
                     34,                 1.2482,                0.95903,                 1.0777,                0.80025,                0.70451,                 0.8053,                0.50944,                  1.275,                 1.0192,                  1.179,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.2409,                0.97472,                 1.0743,                0.78808,                0.76205,                0.83077,                0.51349,                 1.3116,                 1.0258,                 1.1969,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.2302,                0.96712,                 1.0764,                0.79362,                0.78538,                0.84913,                0.53092,                 1.3093,                0.93703,                 1.1913,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.2144,                 0.9175,                 1.0537,                0.87222,                0.74307,                0.86081,                0.54044,                  1.271,                0.90701,                 1.1841,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.2206,                0.93364,                 1.0602,                0.80794,                0.75238,                0.83384,                0.50216,                 1.3125,                0.99569,                 1.1864,              0.0016337,              0.0016337,              0.0016337
                     39,                 1.2421,                 0.9174,                 1.0633,                 0.8115,                0.75583,                0.84851,                0.52811,                 1.2943,                0.90938,                  1.175,              0.0016238,              0.0016238,              0.0016238
                     40,                 1.2039,                0.89246,                 1.0453,                0.82107,                0.79316,                0.84907,                0.54335,                 1.2422,                0.96069,                 1.1573,              0.0016139,              0.0016139,              0.0016139
                     41,                 1.2088,                 0.9178,                 1.0617,                0.85072,                0.79471,                0.86497,                0.56477,                 1.2044,                0.88777,                 1.1592,               0.001604,               0.001604,               0.001604
                     42,                 1.2305,                0.92526,                 1.0746,                0.79916,                0.73095,                0.81152,                0.52513,                 1.2881,                 1.0204,                 1.1883,              0.0015941,              0.0015941,              0.0015941
                     43,                 1.2217,                0.88697,                 1.0482,                0.83604,                0.68274,                0.76779,                0.47973,                 1.2841,                  1.135,                 1.1925,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.2034,                0.90174,                 1.0612,                0.85392,                0.76827,                0.83761,                0.54327,                 1.2251,                0.91292,                 1.1533,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.2128,                 0.8865,                 1.0565,                0.87361,                0.75251,                0.86479,                0.54694,                 1.2501,                0.85202,                 1.1542,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.1563,                0.84968,                 1.0257,                0.83282,                0.80249,                0.86921,                0.57111,                  1.182,                0.83367,                  1.139,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.1517,                0.83574,                 1.0293,                0.83028,                0.76844,                0.85515,                0.55582,                 1.2163,                0.84687,                 1.1627,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.1526,                0.83129,                 1.0307,                0.83011,                0.76672,                 0.8576,                0.55606,                 1.2357,                 0.8621,                 1.1736,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.1766,                0.83057,                 1.0373,                0.82784,                0.80768,                0.87182,                0.57252,                 1.1985,                0.83899,                 1.1578,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.1367,                0.81754,                  1.019,                0.84058,                0.76672,                 0.8642,                0.55473,                  1.268,                0.96246,                 1.1815,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.1736,                0.86771,                 1.0414,                0.71362,                0.64386,                0.70242,                0.40677,                 1.4542,                 1.2354,                 1.2999,               0.001505,               0.001505,               0.001505
                     52,                 1.1714,                0.85815,                 1.0566,                0.84504,                0.80571,                 0.8772,                0.56514,                 1.2315,                0.85582,                 1.1581,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.1345,                0.83272,                 1.0341,                0.83241,                0.80871,                0.88713,                0.57136,                 1.2401,                0.81128,                 1.1685,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.1633,                0.81809,                 1.0259,                0.83392,                 0.7653,                0.84234,                0.54437,                 1.2395,                0.87593,                 1.1678,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.1622,                0.83235,                 1.0366,                0.87079,                0.73095,                0.84247,                0.54203,                 1.2928,                0.86781,                 1.1744,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.1655,                0.83067,                 1.0457,                0.84161,                0.76983,                0.84381,                0.53837,                 1.2586,                0.96446,                 1.1756,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.1332,                0.80195,                 1.0175,                0.86249,                0.79627,                0.87132,                0.56143,                 1.2283,                0.87804,                 1.1623,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.1396,                0.78404,                 1.0283,                0.83902,                0.79627,                0.87304,                0.56256,                  1.253,                0.82828,                 1.1842,              0.0014357,              0.0014357,              0.0014357
                     59,                  1.124,                 0.8131,                 1.0285,                  0.879,                0.80217,                0.88685,                0.57371,                 1.2219,                0.79835,                 1.1643,              0.0014258,              0.0014258,              0.0014258
                     60,                 1.1553,                 0.8059,                 1.0315,                 0.8707,                0.78546,                0.88501,                0.57459,                 1.2127,                0.85996,                 1.1559,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.1202,                0.79604,                 1.0159,                0.85973,                0.81182,                0.87648,                0.57172,                 1.2001,                 0.8488,                 1.1597,               0.001406,               0.001406,               0.001406
                     62,                 1.0791,                 0.7636,                 1.0079,                0.88075,                0.78383,                0.88693,                0.59136,                  1.174,                0.79733,                 1.1315,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.1033,                0.76111,                 1.0122,                0.84054,                 0.8196,                0.89335,                0.59049,                 1.1882,                0.78212,                 1.1355,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.0838,                 0.7538,                0.99358,                 0.8782,                0.80404,                0.88558,                 0.5785,                 1.2086,                0.79387,                 1.1491,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.0814,                0.74347,                 0.9992,                 0.8682,                0.81956,                0.89086,                0.56978,                 1.2199,                0.80764,                 1.1686,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.0977,                0.73999,                 1.0071,                0.88067,                0.82737,                0.90426,                0.59631,                  1.178,                0.74209,                 1.1412,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.1014,                  0.748,                 1.0044,                0.87966,                0.80717,                 0.8982,                0.58605,                 1.2172,                0.79816,                 1.1611,              0.0013466,              0.0013466,              0.0013466
                     68,                 1.0981,                0.74358,                 1.0082,                0.87844,                0.80919,                0.89816,                0.58891,                   1.21,                0.77931,                 1.1506,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.0928,                0.74813,                0.99686,                0.84495,                 0.8221,                0.89279,                0.59658,                 1.1653,                0.75211,                 1.1338,              0.0013268,              0.0013268,              0.0013268
                     70,                 1.0798,                0.73627,                 1.0003,                0.85749,                0.82737,                0.88952,                0.59062,                 1.1911,                0.75075,                 1.1442,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.0678,                0.75201,                 1.0015,                0.88085,                0.81337,                0.89575,                0.59515,                 1.2013,                0.73411,                 1.1546,               0.001307,               0.001307,               0.001307
                     72,                 1.0831,                0.75971,                 1.0013,                0.85679,                0.81877,                0.88371,                0.58018,                 1.2443,                0.78809,                 1.1555,              0.0012971,              0.0012971,              0.0012971
                     73,                  1.068,                0.73813,                 1.0083,                0.88122,                0.83515,                0.90215,                0.59771,                 1.2097,                 0.7434,                 1.1539,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.1066,                0.72628,                0.99479,                0.86886,                0.82429,                0.89002,                 0.5736,                 1.2722,                0.76626,                 1.1822,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.0577,                0.70958,                0.97887,                  0.901,                0.81182,                0.89894,                0.59189,                 1.2017,                0.75328,                 1.1326,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.0484,                0.69423,                0.98354,                0.87722,                0.84448,                 0.9119,                 0.6122,                 1.1682,                0.76078,                 1.1127,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.0358,                0.69459,                0.98533,                0.87011,                0.84137,                   0.91,                0.59621,                 1.1937,                0.73954,                 1.1453,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.0435,                 0.7077,                 0.9899,                0.91597,                 0.8056,                 0.9024,                0.61634,                 1.1616,                0.71251,                 1.1299,              0.0012377,              0.0012377,              0.0012377
                     79,                 1.0661,                0.73349,                 1.0005,                0.86836,                0.84122,                0.90605,                0.60804,                 1.1494,                 0.7708,                 1.1396,              0.0012278,              0.0012278,              0.0012278
                     80,                 1.0575,                0.70716,                0.99596,                0.92113,                 0.7992,                0.90524,                0.60203,                 1.1989,                 0.7383,                 1.1559,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.0004,                0.66756,                0.98265,                0.88095,                0.83515,                0.91738,                 0.6083,                 1.2111,                0.71546,                 1.1418,               0.001208,               0.001208,               0.001208
                     82,                 1.0271,                0.67622,                0.97728,                0.88659,                0.82671,                0.90867,                0.60503,                 1.2005,                0.71341,                 1.1468,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.0474,                0.68306,                0.98082,                0.90065,                0.82893,                0.90272,                 0.6046,                 1.1817,                0.72157,                 1.1417,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.0032,                0.67995,                0.98412,                0.88762,                0.82304,                0.88627,                0.59163,                 1.1842,                0.76581,                 1.1273,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.0146,                0.69011,                0.97105,                0.90842,                0.81764,                0.90289,                0.60384,                 1.1702,                0.72872,                 1.1361,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.0219,                0.70145,                0.97719,                0.85088,                0.84305,                0.88969,                0.59634,                  1.179,                0.76678,                  1.142,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.0396,                0.69532,                0.98437,                0.87785,                0.82708,                0.88743,                0.60931,                 1.1751,                0.74541,                 1.1552,              0.0011486,              0.0011486,              0.0011486
                     88,                 1.0213,                0.69616,                0.98552,                0.87975,                0.84914,                0.90883,                0.62181,                 1.1135,                0.70596,                 1.1254,              0.0011387,              0.0011387,              0.0011387
                     89,                 1.0122,                0.67683,                0.98611,                0.90855,                0.82115,                0.90746,                0.61818,                 1.1239,                0.69303,                 1.1185,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.0187,                0.68215,                0.98169,                0.85189,                 0.8677,                0.91007,                0.61238,                  1.177,                 0.7108,                 1.1334,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.0605,                0.68899,                0.97819,                0.90087,                0.84292,                0.90397,                0.61702,                 1.1487,                0.74836,                 1.1239,               0.001109,               0.001109,               0.001109
                     92,                 1.0061,                0.67431,                 0.9732,                0.89332,                0.83826,                0.90427,                0.61126,                 1.1409,                0.70953,                 1.1162,              0.0010991,              0.0010991,              0.0010991
                     93,                0.98759,                0.65103,                0.96967,                0.89507,                0.83576,                0.90808,                0.61696,                 1.1309,                0.71816,                 1.1067,              0.0010892,              0.0010892,              0.0010892
                     94,                0.98194,                 0.6445,                0.96638,                0.88597,                0.84292,                0.89627,                0.61417,                 1.1458,                0.71482,                 1.1201,              0.0010793,              0.0010793,              0.0010793
                     95,                 0.9766,                0.64463,                0.96706,                0.90691,                 0.8182,                0.91329,                0.62502,                 1.1144,                0.72742,                 1.1228,              0.0010694,              0.0010694,              0.0010694
                     96,                0.98966,                0.65187,                0.96763,                0.89108,                0.83975,                0.90888,                0.62386,                 1.1481,                0.69541,                 1.1335,              0.0010595,              0.0010595,              0.0010595
                     97,                0.99147,                0.64145,                0.96365,                0.86954,                0.86034,                0.90959,                0.61443,                 1.1425,                 0.7209,                 1.1253,              0.0010496,              0.0010496,              0.0010496
                     98,                0.99969,                0.64932,                0.97475,                0.85481,                0.85226,                0.90611,                0.60903,                 1.1832,                 0.7477,                 1.1343,              0.0010397,              0.0010397,              0.0010397
