                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.99922,                0.63959,                0.96927,                0.92124,                0.82426,                0.91067,                0.62464,                 1.1719,                0.70768,                 1.1352,              0.0010298,              0.0010298,              0.0010298
                    100,                0.99067,                0.64874,                0.96669,                0.89882,                0.85537,                0.91628,                0.62612,                 1.1336,                0.70247,                 1.1103,              0.0010199,              0.0010199,              0.0010199
                    101,                0.96883,                0.62387,                0.95876,                0.90032,                0.84759,                0.91332,                0.63773,                 1.0806,                0.67724,                 1.0911,                0.00101,                0.00101,                0.00101
                    102,                0.96572,                0.62637,                0.94902,                0.89275,                0.86737,                0.92424,                0.63638,                 1.0993,                0.67802,                 1.1102,              0.0010001,              0.0010001,              0.0010001
                    103,                0.98576,                0.61714,                0.95542,                0.92649,                0.84137,                0.92508,                0.63769,                 1.1179,                0.65406,                 1.1251,              0.0009902,              0.0009902,              0.0009902
                    104,                0.96468,                0.62149,                0.96329,                0.91071,                0.85656,                0.92174,                0.62274,                 1.1429,                0.66255,                 1.1261,              0.0009803,              0.0009803,              0.0009803
                    105,                0.93233,                0.60994,                0.93602,                0.88086,                0.87558,                0.91845,                0.62827,                 1.1163,                0.69047,                 1.1237,              0.0009704,              0.0009704,              0.0009704
                    106,                0.93858,                0.61986,                0.95208,                  0.874,                0.86304,                0.91856,                0.62696,                 1.1356,                0.67367,                  1.134,              0.0009605,              0.0009605,              0.0009605
                    107,                0.95396,                 0.6195,                 0.9485,                0.89594,                0.85692,                0.92448,                0.62685,                  1.162,                0.66372,                 1.1353,              0.0009506,              0.0009506,              0.0009506
                    108,                0.94769,                0.62745,                0.95798,                0.89381,                 0.8647,                 0.9299,                0.63384,                 1.1215,                0.66987,                 1.1156,              0.0009407,              0.0009407,              0.0009407
                    109,                0.93426,                0.59979,                0.94146,                0.90037,                 0.8367,                0.92561,                0.64079,                 1.1107,                0.64806,                 1.1194,              0.0009308,              0.0009308,              0.0009308
                    110,                0.94899,                0.62891,                0.94509,                0.90941,                0.82115,                0.92211,                0.65098,                 1.1092,                0.66976,                 1.1187,              0.0009209,              0.0009209,              0.0009209
                    111,                0.94317,                0.60429,                0.93909,                0.91703,                0.83981,                0.92706,                0.64468,                 1.0902,                 0.6442,                 1.1179,               0.000911,               0.000911,               0.000911
                    112,                0.92402,                0.62066,                0.95286,                0.91172,                0.86003,                0.92831,                0.63796,                 1.1301,                0.67043,                 1.1252,              0.0009011,              0.0009011,              0.0009011
                    113,                 0.9408,                0.60048,                0.94393,                0.92683,                0.84292,                0.92688,                0.64492,                 1.0991,                0.67107,                 1.0914,              0.0008912,              0.0008912,              0.0008912
                    114,                0.94472,                0.61127,                0.94585,                0.90211,                0.85993,                0.92134,                 0.6436,                 1.0774,                0.65157,                 1.0859,              0.0008813,              0.0008813,              0.0008813
                    115,                0.91162,                0.58994,                0.93839,                0.88477,                0.84782,                 0.9147,                0.62889,                 1.1043,                0.66051,                 1.1085,              0.0008714,              0.0008714,              0.0008714
                    116,                0.92817,                0.58556,                0.94052,                 0.9198,                0.84448,                0.91922,                0.64007,                  1.094,                0.64616,                 1.1092,              0.0008615,              0.0008615,              0.0008615
                    117,                0.88686,                0.57294,                 0.9344,                0.91103,                0.84292,                0.92567,                0.63016,                 1.1169,                0.67381,                  1.116,              0.0008516,              0.0008516,              0.0008516
                    118,                0.92745,                0.59842,                0.94489,                0.90293,                0.85692,                0.92376,                0.63926,                 1.0864,                0.65475,                 1.1002,              0.0008417,              0.0008417,              0.0008417
                    119,                0.93561,                0.59589,                0.94525,                0.91986,                 0.8196,                0.92249,                0.63651,                 1.1079,                0.65703,                 1.1041,              0.0008318,              0.0008318,              0.0008318
                    120,                0.92287,                0.59875,                0.93482,                0.90139,                0.87092,                0.92284,                0.63839,                 1.1178,                0.62975,                 1.1103,              0.0008219,              0.0008219,              0.0008219
                    121,                0.91228,                0.58468,                0.93566,                0.91746,                0.83359,                0.91962,                0.64565,                 1.0823,                0.64643,                 1.0899,               0.000812,               0.000812,               0.000812
                    122,                0.89171,                0.56754,                0.93217,                0.90557,                0.86502,                0.93261,                0.66423,                 1.0553,                0.60993,                 1.0762,              0.0008021,              0.0008021,              0.0008021
                    123,                0.91286,                0.56815,                 0.9342,                0.92968,                0.84914,                0.93278,                0.64282,                 1.1052,                0.63467,                 1.1012,              0.0007922,              0.0007922,              0.0007922
                    124,                0.89071,                0.57558,                 0.9297,                 0.9353,                0.84448,                0.93529,                0.64703,                 1.1182,                0.62005,                 1.1058,              0.0007823,              0.0007823,              0.0007823
                    125,                0.90342,                0.58696,                0.93756,                0.94819,                0.83204,                0.92888,                0.64145,                 1.1156,                0.62239,                 1.1034,              0.0007724,              0.0007724,              0.0007724
                    126,                0.89024,                0.54429,                0.92407,                0.93724,                0.85381,                0.92717,                0.64343,                 1.1072,                0.62689,                 1.1064,              0.0007625,              0.0007625,              0.0007625
                    127,                0.91603,                0.57781,                0.93961,                0.91532,                0.85537,                0.93353,                0.64906,                 1.0759,                0.62519,                 1.0933,              0.0007526,              0.0007526,              0.0007526
                    128,                0.88314,                0.56386,                0.92879,                0.92434,                0.83605,                 0.9111,                0.64282,                 1.0759,                0.62799,                 1.0989,              0.0007427,              0.0007427,              0.0007427
                    129,                0.89161,                0.55979,                0.92387,                0.92298,                 0.8573,                0.92106,                0.65552,                 1.0745,                0.62008,                 1.1002,              0.0007328,              0.0007328,              0.0007328
                    130,                0.89916,                0.56579,                0.93048,                0.92887,                0.86625,                0.93242,                0.66324,                 1.0461,                0.59841,                 1.0892,              0.0007229,              0.0007229,              0.0007229
                    131,                0.89524,                0.56475,                0.92641,                0.91527,                0.85677,                0.92069,                0.65654,                 1.0576,                0.60896,                 1.0836,               0.000713,               0.000713,               0.000713
                    132,                0.89401,                0.56723,                0.92388,                0.91882,                0.83359,                 0.9232,                0.64482,                 1.0763,                0.63786,                 1.1015,              0.0007031,              0.0007031,              0.0007031
                    133,                0.90416,                0.56504,                0.93336,                0.92161,                0.85941,                0.92903,                0.65203,                 1.0634,                0.60424,                 1.0819,              0.0006932,              0.0006932,              0.0006932
                    134,                0.90297,                0.56773,                0.93441,                0.89406,                0.86936,                0.92915,                0.65716,                 1.0679,                  0.616,                  1.084,              0.0006833,              0.0006833,              0.0006833
                    135,                0.87568,                0.56837,                0.91787,                0.88945,                0.88336,                 0.9341,                0.65613,                 1.0812,                 0.6195,                 1.0914,              0.0006734,              0.0006734,              0.0006734
                    136,                0.86678,                0.54177,                0.91967,                0.91065,                0.85592,                0.93048,                0.66034,                 1.0669,                0.60871,                 1.0867,              0.0006635,              0.0006635,              0.0006635
                    137,                0.84508,                0.55129,                0.92147,                0.91412,                0.86076,                0.92915,                0.66626,                 1.0416,                0.63856,                 1.0771,              0.0006536,              0.0006536,              0.0006536
                    138,                0.86086,                0.53825,                0.92035,                0.91948,                0.87022,                0.92905,                0.66036,                 1.0742,                0.60978,                 1.0952,              0.0006437,              0.0006437,              0.0006437
                    139,                0.88084,                0.54953,                 0.9221,                0.89485,                 0.8735,                0.91547,                  0.644,                 1.0788,                0.63757,                 1.1015,              0.0006338,              0.0006338,              0.0006338
                    140,                0.84486,                0.53826,                0.91035,                0.90777,                0.87254,                0.92422,                0.65116,                 1.0704,                0.60709,                 1.0891,              0.0006239,              0.0006239,              0.0006239
                    141,                0.86175,                0.54649,                0.92833,                0.91071,                0.87092,                0.92719,                0.65169,                 1.0791,                0.61705,                 1.0942,               0.000614,               0.000614,               0.000614
                    142,                0.84878,                0.52734,                0.92291,                0.90946,                0.87714,                0.92845,                0.65354,                 1.0615,                0.62404,                  1.092,              0.0006041,              0.0006041,              0.0006041
                    143,                0.84753,                0.53094,                0.90978,                0.89245,                0.87869,                0.92559,                 0.6611,                 1.0515,                0.59695,                 1.0872,              0.0005942,              0.0005942,              0.0005942
                    144,                 0.8454,                0.53887,                0.91231,                 0.9174,                0.86361,                0.92947,                 0.6638,                  1.059,                0.58826,                  1.082,              0.0005843,              0.0005843,              0.0005843
                    145,                0.84959,                0.53005,                 0.9119,                0.93046,                0.85311,                0.92802,                0.66002,                 1.0586,                0.59078,                  1.086,              0.0005744,              0.0005744,              0.0005744
                    146,                0.82071,                0.53132,                0.91502,                0.94192,                0.85752,                0.93402,                0.65884,                 1.0561,                0.58588,                 1.0733,              0.0005645,              0.0005645,              0.0005645
                    147,                 0.8512,                0.53639,                0.91578,                0.92599,                0.86781,                 0.9292,                0.64701,                 1.0998,                0.60739,                 1.0903,              0.0005546,              0.0005546,              0.0005546
                    148,                0.82873,                0.51522,                0.90588,                0.91699,                0.87623,                0.93662,                0.65863,                 1.0801,                0.59632,                 1.0874,              0.0005447,              0.0005447,              0.0005447
                    149,                0.84793,                0.52062,                 0.9151,                0.91184,                0.87869,                0.93611,                0.66362,                 1.0572,                0.59114,                 1.0812,              0.0005348,              0.0005348,              0.0005348
                    150,                0.81404,                0.51508,                0.90359,                 0.8916,                0.89736,                 0.9355,                0.66404,                 1.0441,                0.58065,                 1.0741,              0.0005249,              0.0005249,              0.0005249
                    151,                0.81626,                0.50522,                 0.9012,                 0.9136,                0.87869,                0.93912,                0.66612,                 1.0584,                0.58998,                  1.082,               0.000515,               0.000515,               0.000515
                    152,                0.83824,                0.51889,                0.90918,                0.90988,                0.89269,                0.93924,                 0.6676,                 1.0638,                0.57872,                 1.0874,              0.0005051,              0.0005051,              0.0005051
                    153,                0.81376,                0.52634,                0.91249,                 0.9335,                0.87321,                0.93837,                 0.6644,                 1.0661,                0.57424,                  1.095,              0.0004952,              0.0004952,              0.0004952
                    154,                0.84319,                0.52037,                0.91146,                0.92743,                0.87445,                0.93689,                0.66343,                 1.0606,                0.58645,                 1.0982,              0.0004853,              0.0004853,              0.0004853
                    155,                 0.8123,                0.51498,                0.89872,                0.91731,                0.87247,                0.92806,                0.65932,                 1.0538,                0.59844,                 1.0953,              0.0004754,              0.0004754,              0.0004754
                    156,                0.81703,                0.49893,                0.89538,                0.91758,                0.87558,                0.92977,                0.65994,                 1.0468,                 0.5968,                 1.0912,              0.0004655,              0.0004655,              0.0004655
                    157,                 0.8011,                0.50268,                0.90451,                0.91287,                0.87991,                0.93099,                0.66575,                  1.032,                0.58461,                 1.0874,              0.0004556,              0.0004556,              0.0004556
                    158,                0.81142,                0.50978,                0.90524,                0.92068,                0.86625,                0.93083,                0.66333,                 1.0629,                0.59257,                 1.0952,              0.0004457,              0.0004457,              0.0004457
                    159,                0.81269,                0.50239,                0.89787,                0.93154,                0.86762,                0.93789,                0.66814,                 1.0568,                0.59855,                 1.0951,              0.0004358,              0.0004358,              0.0004358
                    160,                0.80395,                0.49474,                0.89656,                0.94012,                0.84914,                0.93485,                0.67149,                 1.0436,                0.59393,                 1.0857,              0.0004259,              0.0004259,              0.0004259
                    161,                0.79082,                0.49558,                0.89583,                0.94185,                0.86314,                0.93996,                0.67574,                 1.0397,                0.57348,                 1.0864,               0.000416,               0.000416,               0.000416
                    162,                0.78162,                0.49425,                0.89894,                0.93739,                0.86146,                0.93947,                0.67611,                 1.0453,                 0.5621,                 1.0835,              0.0004061,              0.0004061,              0.0004061
                    163,                0.77901,                0.49025,                 0.8996,                 0.9166,                0.87558,                0.93168,                0.66642,                 1.0755,                0.58816,                 1.1024,              0.0003962,              0.0003962,              0.0003962
                    164,                 0.7989,                0.49772,                0.89673,                0.90583,                0.88266,                0.93001,                0.66489,                 1.0582,                 0.5851,                 1.0964,              0.0003863,              0.0003863,              0.0003863
                    165,                0.79199,                0.50432,                 0.8972,                0.91553,                0.87657,                0.93202,                0.66928,                 1.0421,                0.57796,                 1.0865,              0.0003764,              0.0003764,              0.0003764
                    166,                0.78724,                0.49443,                0.89508,                0.91758,                 0.8818,                0.93432,                 0.6643,                 1.0556,                0.58058,                 1.0809,              0.0003665,              0.0003665,              0.0003665
                    167,                0.76742,                0.47997,                0.89403,                0.90518,                0.87597,                0.93192,                0.66095,                 1.0587,                0.57547,                 1.0903,              0.0003566,              0.0003566,              0.0003566
                    168,                0.79698,                0.48508,                0.89445,                0.92265,                0.87191,                0.93427,                0.66553,                 1.0491,                 0.5761,                 1.0901,              0.0003467,              0.0003467,              0.0003467
                    169,                0.78259,                0.49338,                 0.8976,                0.91638,                0.88624,                0.93399,                0.66222,                 1.0454,                0.57592,                 1.0864,              0.0003368,              0.0003368,              0.0003368
                    170,                 0.7838,                0.48757,                0.89494,                0.90364,                 0.8896,                0.93323,                 0.6692,                 1.0316,                 0.5737,                 1.0816,              0.0003269,              0.0003269,              0.0003269
                    171,                0.79095,                0.47934,                0.89118,                0.92245,                 0.8818,                0.93486,                 0.6693,                 1.0423,                 0.5733,                 1.0825,               0.000317,               0.000317,               0.000317
                    172,                0.75154,                0.47006,                0.88402,                0.93068,                0.87701,                0.93697,                0.67009,                 1.0272,                0.56646,                 1.0837,              0.0003071,              0.0003071,              0.0003071
                    173,                0.76665,                0.48387,                0.88973,                 0.9194,                 0.8818,                0.93663,                0.66967,                 1.0334,                0.55777,                 1.0867,              0.0002972,              0.0002972,              0.0002972
                    174,                0.77118,                 0.4734,                 0.8897,                0.92987,                0.87247,                0.92896,                0.66792,                 1.0323,                0.57121,                 1.0843,              0.0002873,              0.0002873,              0.0002873
                    175,                0.75077,                0.47394,                0.88439,                0.94129,                0.86159,                0.93039,                 0.6674,                 1.0402,                0.57651,                 1.0963,              0.0002774,              0.0002774,              0.0002774
                    176,                0.75009,                0.47004,                0.88277,                0.92929,                0.87558,                0.93107,                0.67113,                 1.0124,                  0.563,                 1.0813,              0.0002675,              0.0002675,              0.0002675
                    177,                0.75831,                0.46781,                0.89433,                0.92342,                0.88145,                 0.9306,                0.66643,                  1.032,                0.56573,                  1.082,              0.0002576,              0.0002576,              0.0002576
                    178,                0.74441,                0.46902,                0.88302,                0.91818,                0.87263,                0.93426,                0.66854,                 1.0288,                0.57258,                 1.0834,              0.0002477,              0.0002477,              0.0002477
                    179,                0.75498,                0.47342,                0.88264,                0.92325,                0.87558,                 0.9332,                0.66995,                 1.0299,                0.56416,                 1.0853,              0.0002378,              0.0002378,              0.0002378
                    180,                0.74529,                0.47332,                0.88599,                0.91904,                0.87403,                0.93373,                0.67396,                 1.0198,                0.56283,                 1.0847,              0.0002279,              0.0002279,              0.0002279
                    181,                 0.7318,                0.46697,                0.88854,                0.93457,                0.86159,                0.93486,                0.67185,                 1.0122,                0.55849,                 1.0803,               0.000218,               0.000218,               0.000218
                    182,                0.75111,                0.45403,                0.88809,                0.92953,                0.86163,                0.93356,                0.67523,                 1.0252,                0.57014,                 1.0854,              0.0002081,              0.0002081,              0.0002081
                    183,                0.72708,                 0.4592,                 0.8783,                0.93075,                0.85848,                 0.9342,                0.67814,                 1.0211,                0.57301,                 1.0826,              0.0001982,              0.0001982,              0.0001982
                    184,                 0.7477,                 0.4606,                0.88456,                0.93159,                0.86838,                0.93478,                0.67568,                 1.0295,                0.57671,                 1.0846,              0.0001883,              0.0001883,              0.0001883
                    185,                0.73909,                0.45818,                0.88459,                0.93288,                0.86459,                0.93604,                0.67902,                 1.0178,                0.56386,                 1.0798,              0.0001784,              0.0001784,              0.0001784
                    186,                0.72554,                0.45811,                0.87777,                0.91998,                 0.8761,                 0.9347,                0.67785,                 1.0285,                0.56487,                 1.0834,              0.0001685,              0.0001685,              0.0001685
                    187,                0.74168,                0.45709,                0.88261,                0.92272,                0.87272,                0.93547,                 0.6754,                 1.0201,                0.56344,                 1.0758,              0.0001586,              0.0001586,              0.0001586
                    188,                0.72889,                0.45563,                0.87943,                0.92823,                0.87247,                0.93762,                 0.6782,                 1.0114,                0.55864,                 1.0727,              0.0001487,              0.0001487,              0.0001487
                    189,                0.72598,                 0.4529,                0.88168,                0.93668,                0.86314,                0.93832,                0.67385,                 1.0138,                0.55323,                 1.0766,              0.0001388,              0.0001388,              0.0001388
                    190,                0.72833,                0.43471,                0.88097,                0.92669,                0.86498,                0.93901,                0.67259,                 1.0122,                0.55646,                 1.0785,              0.0001289,              0.0001289,              0.0001289
                    191,                 0.7022,                0.41698,                0.87092,                0.92136,                0.86936,                 0.9356,                0.67609,                 1.0113,                0.55798,                 1.0852,               0.000119,               0.000119,               0.000119
                    192,                0.69377,                0.41291,                0.86817,                0.92431,                 0.8736,                0.93832,                0.67365,                 1.0312,                 0.5588,                 1.0867,              0.0001091,              0.0001091,              0.0001091
                    193,                0.68055,                0.40619,                0.87063,                0.93468,                 0.8679,                0.93935,                0.67426,                 1.0285,                0.56157,                 1.0835,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.69179,                0.41614,                0.87605,                0.93069,                0.87703,                0.93893,                0.67501,                 1.0234,                0.56282,                 1.0831,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.68847,                0.41099,                0.87423,                0.93449,                0.87714,                0.93844,                0.67742,                 1.0231,                0.56021,                 1.0821,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.66929,                0.39352,                0.86407,                0.93643,                0.87058,                0.93884,                0.67792,                  1.019,                0.55501,                 1.0805,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.68361,                 0.4035,                0.87047,                0.94542,                0.86625,                0.93959,                0.67792,                 1.0127,                0.55277,                 1.0792,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.68263,                0.40431,                0.86341,                 0.9474,                0.86159,                0.93904,                0.67796,                 1.0174,                0.55422,                 1.0811,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.66616,                 0.3966,                0.86635,                0.94351,                0.86314,                0.93898,                0.67834,                 1.0181,                0.55212,                 1.0808,               3.98e-05,               3.98e-05,               3.98e-05
